video_path,annotation,status,annotated_time
Dataset/panda/000/---azc0s53U-0:00:37.200-0:00:41.360.mp4,static,completed,2025-09-20 10:21:05
Dataset/panda/000/--37UfNPPlw-0:00:26.208-0:00:32.291.mp4,share food,completed,2025-09-19 16:47:08
Dataset/panda/000/--4h43TyorE-0:00:38.171-0:00:43.443.mp4,interview; tidy other's hair,completed,2025-09-20 10:21:01
Dataset/panda/000/--4h43TyorE-0:01:24.384-0:01:30.023.mp4,interview,completed,2025-09-20 10:44:46
Dataset/panda/000/--55EC6w55o-0:02:14.868-0:02:20.540.mp4,crowd; protest,completed,2025-09-20 10:45:14
Dataset/panda/000/--5gVbAaF_A-0:00:24.024-0:00:26.234.mp4,talking,completed,2025-09-20 10:45:34
Dataset/panda/000/--FJChk-svQ-0:00:46.679-0:00:48.815.mp4,talking,completed,2025-09-20 10:45:40
Dataset/panda/000/--FJChk-svQ-0:06:06.432-0:06:16.008.mp4,no interaction,completed,2025-09-20 10:46:03
Dataset/panda/000/--GrhIAtBEE-0:01:42.760-0:01:45.960.mp4,no interaction,completed,2025-09-20 10:46:15
Dataset/panda/000/--ISmWGsn5Q-0:00:35.200-0:00:38.160.mp4,no interaction,completed,2025-09-20 10:46:24
Dataset/panda/000/--KOE08bvxM-0:09:44.792-0:09:47.753.mp4,talking,completed,2025-09-20 10:46:36
Dataset/panda/000/--NRkmSQTCc-0:05:26.292-0:05:30.997.mp4,no interaction,completed,2025-09-20 10:46:49
Dataset/panda/000/--OboSGY3eI-0:00:06.539-0:00:09.676.mp4,crowd; protest,completed,2025-09-20 10:47:00
Dataset/panda/000/--OboSGY3eI-0:01:40.600-0:01:43.837.mp4,carnival,completed,2025-09-20 10:48:24
Dataset/panda/000/--OboSGY3eI-0:02:38.558-0:02:48.101.mp4,carnival,completed,2025-09-20 10:55:29
Dataset/panda/000/--ROUyGMPHY-0:01:18.400-0:01:22.440.mp4,static; hug,completed,2025-09-21 21:03:47
Dataset/panda/000/--ROUyGMPHY-0:07:03.760-0:07:12.880.mp4,static; chasing; playing soccer;,completed,2025-09-21 21:04:26
Dataset/panda/000/--ROUyGMPHY-0:08:49.760-0:08:53.800.mp4,static; interview,completed,2025-09-21 21:04:40
Dataset/panda/000/--VX0u52J5Y-0:02:50.879-0:02:53.923.mp4,eye contact; smiling at each other,completed,2025-09-21 21:06:24
Dataset/panda/000/--YVmDdzjp8-0:03:27.300-0:03:30.666.mp4,no interaction,completed,2025-09-21 21:06:45
Dataset/panda/000/--a03svTFmY-0:00:42.333-0:00:46.963.mp4,static; no interaction,completed,2025-09-21 21:20:43
Dataset/panda/000/--cowpkViOk-0:04:53.080-0:04:58.440.mp4,animation,completed,2025-09-21 21:18:09
Dataset/panda/000/--fdGt9nNCI-0:02:34.320-0:02:37.907.mp4,no interaction,completed,2025-09-21 21:20:29
Dataset/panda/000/--fdGt9nNCI-0:03:12.150-0:03:22.076.mp4,move things together,completed,2025-09-21 21:22:14
Dataset/panda/000/--iUBDb4UxM-0:01:10.695-0:01:15.408.mp4,makeup for others,completed,2025-09-21 21:24:37
Dataset/panda/000/--ln_8V9bUI-0:05:59.425-0:06:01.627.mp4,staring at another person,completed,2025-09-21 21:25:35
Dataset/panda/000/--ln_8V9bUI-0:09:53.125-0:09:58.497.mp4,talking,completed,2025-09-21 21:25:46
Dataset/panda/000/--nNyF7dx8U-0:02:05.425-0:02:11.965.mp4,no interaction,completed,2025-09-21 21:25:55
Dataset/panda/000/--riqXGA5uY-0:01:07.200-0:01:10.520.mp4,no interaction,completed,2025-09-21 21:26:02
Dataset/panda/000/--uCZjV_R44-0:02:58.100-0:03:03.433.mp4,lift someone up,completed,2025-09-21 21:26:27
Dataset/panda/000/--xYcoL_iEA-0:00:25.600-0:00:27.840.mp4,listen to someone,completed,2025-09-21 21:26:47
